### Initial Prob Right
0.2	0.2	0.2	0.2	0.2
### Initial Prob Left
0.2	0.2	0.2	0.2	0.2
### Transition Prob Right
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
### Transition Prob Left
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
### Transition Prob 2nd Right
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
### Transition Prob 2nd Left
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
### Output Prob Right
1 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
