### Initial Prob Right
5 5	0.000538145135753965	0.000538145135753965	5.376075282257394e-07	5.376075282257394e-07	0.0016133601922054437	5.376075282257394e-07	5.376075282257394e-07	0.0021509677204311827	5.376075282257394e-07	0.005376612889785619	5.376075282257394e-07	5.376075282257394e-07	0.000538145135753965	0.017741586038977623	0.000538145135753965	0.016666370982526144	0.002688575248656922	5.376075282257394e-07	5.376075282257394e-07	5.376075282257394e-07	0.000538145135753965	5.376075282257394e-07	0.0016133601922054437	5.376075282257394e-07	0.0016133601922054437	0.08870577976477523	5.376075282257394e-07	0.00483900536155988	0.0021509677204311827	5.376075282257394e-07	0.046234785034941814	0.017741586038977623	0.005914220418011359	0.004301397833334141	0.06558865605106844	0.0075270430026885765	0.013978333341397448	0.04247153233736164	0.0032261827768826617	0.0032261827768826617	0.0032261827768826617	0.005376612889785619	0.01236551075672023	0.026343306490589455	0.006451827946237098	0.0069894354744628375	0.1623580111317015	0.0069894354744628375	0.006451827946237098	0.026343306490589455	0.01236551075672023	0.005376612889785619	0.0032261827768826617	0.0032261827768826617	0.0032261827768826617	0.04247153233736164	0.013978333341397448	0.0075270430026885765	0.06558865605106844	0.004301397833334141	0.005914220418011359	0.017741586038977623	0.046234785034941814	5.376075282257394e-07	0.0021509677204311827	0.00483900536155988	5.376075282257394e-07	0.08870577976477523	0.0016133601922054437	5.376075282257394e-07	0.0016133601922054437	5.376075282257394e-07	0.000538145135753965	5.376075282257394e-07	5.376075282257394e-07	5.376075282257394e-07	0.002688575248656922	0.016666370982526144	0.000538145135753965	0.017741586038977623	0.000538145135753965	5.376075282257394e-07	5.376075282257394e-07	0.005376612889785619	5.376075282257394e-07	0.0021509677204311827	5.376075282257394e-07	5.376075282257394e-07	0.0016133601922054437	5.376075282257394e-07	5.376075282257394e-07	0.000538145135753965	0.000538145135753965
### Output Prob Left
1 1	0.0013996594364143714	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	0.0018660571159926356	0.0004668640772578426	4.663976795782644e-07	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	0.0004668640772578426	0.0013996594364143714	4.663976795782644e-07	4.663976795782644e-07	0.015857987503340568	4.663976795782644e-07	4.663976795782644e-07	0.006063636232197015	0.0004668640772578426	0.0037316478343056934	0.00979481766882313	0.0027988524751491645	0.0023324547955709	0.019122771260388416	0.0051308408730404865	0.0013996594364143714	0.022853952697014533	0.0018660571159926356	0.008395624630088337	0.012126806066714452	0.00653003391177528	0.021921157337858002	0.10400714894363254	0.01958916893996668	0.01725718054207536	0.41043042442655225	0.01725718054207536	0.01958916893996668	0.10400714894363254	0.021921157337858002	0.00653003391177528	0.012126806066714452	0.008395624630088337	0.0018660571159926356	0.022853952697014533	0.0013996594364143714	0.0051308408730404865	0.019122771260388416	0.0023324547955709	0.0027988524751491645	0.00979481766882313	0.0037316478343056934	0.0004668640772578426	0.006063636232197015	4.663976795782644e-07	4.663976795782644e-07	0.015857987503340568	4.663976795782644e-07	4.663976795782644e-07	0.0013996594364143714	0.0004668640772578426	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	4.663976795782644e-07	0.0004668640772578426	0.0018660571159926356	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	4.663976795782644e-07	0.0004668640772578426	0.0004668640772578426	4.663976795782644e-07	0.0018660571159926356	4.663976795782644e-07	4.663976795782644e-07	0.0018660571159926356	0.0013996594364143714
1 2	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00020666223039321135	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	0.00020666223039321135	0.00015500958595601784	0.00010335694151882428	0.001136409830262695	0.00020666223039321135	0.0005682307414535662	0.0007231886747651469	0.000361620163704792	0.003202515607750437	0.00382234734099676	0.002634336518941308	0.010278927895645953	0.030733375092774597	0.010278927895645953	0.03135320682602092	0.1084706049707509	0.0491217165124155	0.04545437875737476	0.1315593370341764	0.08093974548572673	0.03987589315815786	0.20800525080122287	0.06874972139854905	0.01255164425088247	0.023140436360507145	0.05593986557812505	0.0017045889190718242	0.02133259380520537	0.030423459226151438	0.0007748413192023404	0.004958705518615018	0.00862604327365576	0.0005682307414535662	0.002892599741127276	0.0015496309857602436	0.0005682307414535662	0.00149797834132305	0.000361620163704792	0.0004132728081419856	0.0004132728081419856	0.0009814518969511144	0.00030996751926759845	0.00020666223039321135	0.0007231886747651469	5.165264443719355e-08	0.0005165780970163727	5.170429708163074e-05	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	0.00015500958595601784	5.170429708163074e-05
1 3	9.27960850991087e-05	9.27960850991087e-05	9.27960850991087e-05	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	9.27960850991087e-05	9.27960850991087e-05	0.000741719757120848	9.270338171739132e-08	0.00027820284853389133	9.270338171739132e-08	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	9.270338171739132e-08	0.001668753574294761	0.0003709062302512826	9.270338171739132e-08	0.000741719757120848	9.27960850991087e-05	0.00018549946681650003	0.00018549946681650003	0.0014833468108599783	0.00046360961196867395	0.005469592224707805	0.0005563129936860653	0.008899617348251286	0.006396626041881719	0.006860142950468676	0.020765650208077375	0.025864336202533894	0.021414573880099114	0.021785387406968677	0.09743134688836	0.028460030890620852	0.03263168306790346	0.14081652953209914	0.04885477486844694	0.025308115912229548	0.19588233827222962	0.06832248502909911	0.01344208305240346	0.03253897968618607	0.04282905505681651	0.002781194154903457	0.016872108175946938	0.027903810600316502	0.0013906434291425871	0.04412690240085999	0.02484459900364259	0.00046360961196867395	0.006674736187033893	0.012793159380381721	0.00018549946681650003	0.0039863381172295445	0.0014833468108599783	9.270338171739132e-08	0.0010198299022730218	9.270338171739132e-08	0.0014833468108599783	0.00018549946681650003	9.27960850991087e-05	9.270338171739132e-08	0.00018549946681650003	0.00018549946681650003	9.27960850991087e-05	0.0005563129936860653	9.270338171739132e-08	9.270338171739132e-08	9.27960850991087e-05	9.270338171739132e-08	0.00018549946681650003	0.00018549946681650003	9.27960850991087e-05	9.270338171739132e-08	0.00018549946681650003	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08
1 4	1.2848362469779047e-07	0.004111604473953992	0.0007710302318114405	1.2848362469779047e-07	0.0005140629824158595	1.2848362469779047e-07	1.2848362469779047e-07	0.0002570957330202787	0.00038557935771806913	0.00012861210832248822	0.00038557935771806913	0.00038557935771806913	1.2848362469779047e-07	0.002055866478789345	0.0007710302318114405	0.0002570957330202787	0.0024413173528827162	0.0016704156046959736	0.0015419319799981832	0.002312833728184926	0.0037261535998606207	0.0005140629824158595	0.00642430971851422	0.007323695091398754	0.008223080464283288	0.09944645399971451	0.006809760592607592	0.024026566302111512	0.054091734481394475	0.044583946253757986	0.044969397127851356	0.09289378914012719	0.06077288296567958	0.029808329413512084	0.1386339595325406	0.04291365913268671	0.006809760592607592	0.12128867019833889	0.031093165660489988	0.006809760592607592	0.02376959905271593	0.014390294449777229	0.0019273828540915545	0.03302042003095684	0.007709145965492125	0.0010279974812070214	0.008351564088981078	0.010921236582936887	1.2848362469779047e-07	0.016189065195546297	0.00860853133837666	0.0007710302318114405	0.004111604473953992	0.007580662340794335	0.0007710302318114405	0.0015419319799981832	0.002955251851673878	0.00012861210832248822	0.0025698009775805067	0.00012861210832248822	0.001798899229393764	1.2848362469779047e-07	0.0002570957330202787	1.2848362469779047e-07	0.00012861210832248822	0.00012861210832248822	1.2848362469779047e-07	0.00064254660711365	0.00012861210832248822	0.00012861210832248822	0.0005140629824158595	1.2848362469779047e-07	1.2848362469779047e-07	0.0005140629824158595	1.2848362469779047e-07	0.00012861210832248822	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07	1.2848362469779047e-07
1 5	0.002438100201660216	0.010149121513392256	0.002268004143313186	5.675538480179243e-05	0.004932842390749994	0.0002835501292644994	0.0005103448737272065	0.004082362099014842	0.004422554215708903	0.0023814015155445394	0.005216335821328378	0.0021546067710818324	0.001757715968272095	0.01236037027190365	0.002438100201660216	0.0027215936322386	0.02489077990346821	0.007540981952071125	0.005783322682485145	0.016442675672232374	0.010035724141160902	0.0107728070606647	0.029710168223300738	0.009071846477194397	0.014004632169258275	0.3482433868211728	0.012303671585787972	0.034926447345942996	0.07523921317418918	0.024267094356195767	0.027725714209252048	0.08425430426658177	0.026761836545285543	0.008164667499343569	0.09570743886194848	0.016952963847273465	0.0013608251654623578	0.018030238883471324	0.0038555673545521353	0.0025514975738915695	0.005726623996369469	0.0020412093988504787	0.0007371396181899135	0.0038555673545521353	0.0009639343626526204	0.0015876199099250647	0.007540981952071125	0.0006804409320742367	0.00022685144314882268	0.0006804409320742367	0.0002835501292644994	0.0006804409320742367	0.0009072356765369437	0.00039694750149585296	0.0010206330487682973	0.0007371396181899135	0.0003402488153801762	5.669868611567676e-08	0.0014742225376937112	5.675538480179243e-05	0.00022685144314882268	0.00011345407091746919	0.00039694750149585296	0.0002835501292644994	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	0.0011907291071153274	5.669868611567676e-08	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08	0.00022685144314882268	0.00011345407091746919	5.675538480179243e-05	0.0005670435598428832	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08
2 1	5.170429708163074e-05	0.00015500958595601784	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	5.170429708163074e-05	0.0005165780970163727	5.165264443719355e-08	0.0007231886747651469	0.00020666223039321135	0.00030996751926759845	0.0009814518969511144	0.0004132728081419856	0.0004132728081419856	0.000361620163704792	0.00149797834132305	0.0005682307414535662	0.0015496309857602436	0.002892599741127276	0.0005682307414535662	0.00862604327365576	0.004958705518615018	0.0007748413192023404	0.030423459226151438	0.02133259380520537	0.0017045889190718242	0.05593986557812505	0.023140436360507145	0.01255164425088247	0.06874972139854905	0.20800525080122287	0.03987589315815786	0.08093974548572673	0.1315593370341764	0.04545437875737476	0.0491217165124155	0.1084706049707509	0.03135320682602092	0.010278927895645953	0.030733375092774597	0.010278927895645953	0.002634336518941308	0.00382234734099676	0.003202515607750437	0.000361620163704792	0.0007231886747651469	0.0005682307414535662	0.00020666223039321135	0.001136409830262695	0.00010335694151882428	0.00015500958595601784	0.00020666223039321135	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.170429708163074e-05	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.170429708163074e-05	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00020666223039321135	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	0.00010335694151882428	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08	5.165264443719355e-08
2 2	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.002353860107070639	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06	0.010588253285228796	0.0011775182244766166	0.0011775182244766166	0.0035302019896646616	1.1763418825940227e-06	0.0011775182244766166	0.0011775182244766166	0.002353860107070639	0.0011775182244766166	0.0035302019896646616	0.0011775182244766166	0.005882885754852706	0.019998988345980975	0.011764595167822819	0.007059227637446729	0.01646996269819891	0.009411911402634775	0.014117278933010865	0.03058606528932718	0.014117278933010865	0.009411911402634775	0.6563999468293472	0.009411911402634775	0.014117278933010865	0.03058606528932718	0.014117278933010865	0.009411911402634775	0.01646996269819891	0.007059227637446729	0.011764595167822819	0.019998988345980975	0.005882885754852706	0.0011775182244766166	0.0035302019896646616	0.0011775182244766166	0.002353860107070639	0.0011775182244766166	0.0011775182244766166	1.1763418825940227e-06	0.0035302019896646616	0.0011775182244766166	0.0011775182244766166	0.010588253285228796	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166	0.0011775182244766166	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.002353860107070639	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	1.1763418825940227e-06	0.0011775182244766166
2 3	0.00034634416464618135	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.0002597797645846514	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00043290856470771133	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00017321536452312146	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00034634416464618135	8.656440006152997e-08	0.00017321536452312146	8.665096446159149e-05	0.00017321536452312146	0.00043290856470771133	0.0017313745656306607	0.00043290856470771133	0.0020776321658767805	0.0023373253660613704	0.0009522949650768911	0.013590697374060268	0.019477076578244306	0.009608734971229889	0.09028675582857582	0.08786295262685298	0.05955639380673268	0.10508926823909745	0.3531828388154424	0.09227773702999101	0.03930032419233467	0.02873946738482801	0.08422724782426871	0.0009522949650768911	0.0017313745656306607	0.0005194729647692413	0.00017321536452312146	0.0008657305650153612	0.00043290856470771133	8.665096446159149e-05	0.0005194729647692413	0.0002597797645846514	8.665096446159149e-05	0.0002597797645846514	0.0002597797645846514	8.656440006152997e-08	8.665096446159149e-05	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00017321536452312146	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08
